<table class="wikitable sortable" style="border: 1px solid #CCC; padding: 2px; margin: 1px; text-align:center;"> 
 <tbody>
  <tr> 
   <th rowspan="2">Country </th> 
   <th colspan="5">2020<sup id="cite_ref-12" class="reference"><a href="#cite_note-12">[12]</a></sup> </th>
  </tr> 
  <tr> 
   <th>Rank</th> 
   <th colspan="">Score </th> 
   <th>Basic Human Needs </th> 
   <th>Foundation of Well Being </th> 
   <th>Opportunity </th>
  </tr> 
   <td style="background-color:#FF6;">66.20 </td> 
   <td style="background-color:#FF6;">61.17 </td> 
   <td style="background-color:#FF6;">52.76 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Egypt.svg/23px-Flag_of_Egypt.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Egypt.svg/35px-Flag_of_Egypt.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Egypt.svg/45px-Flag_of_Egypt.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Egypt" title="Egypt">Egypt</a><sup id="cite_ref-124" class="reference"><a href="#cite_note-124">[124]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>112</b></td> 
   <td style="background-color:#FDD;">59.98 </td> 
   <td style="background-color:#FDD;">79.41 </td> 
   <td style="background-color:#FDD;">51.55 </td> 
   <td style="background-color:#FDD;">48.98 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Turkmenistan.svg/23px-Flag_of_Turkmenistan.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Turkmenistan.svg/35px-Flag_of_Turkmenistan.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Turkmenistan.svg/45px-Flag_of_Turkmenistan.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Turkmenistan" title="Turkmenistan">Turkmenistan</a><sup id="cite_ref-125" class="reference"><a href="#cite_note-125">[125]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>113</b></td> 
   <td style="background-color:#FDD;">58.35 </td> 
   <td style="background-color:#FDD;">83.18 </td> 
   <td style="background-color:#FDD;">59.84 </td> 
   <td style="background-color:#FDD;">32.05 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Flag_of_Nepal.svg/16px-Flag_of_Nepal.svg.png" decoding="async" width="16" height="20" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Flag_of_Nepal.svg/25px-Flag_of_Nepal.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Flag_of_Nepal.svg/33px-Flag_of_Nepal.svg.png 2x" data-file-width="726" data-file-height="885">&nbsp;&nbsp;&nbsp;</span><a href="/wiki/Nepal" title="Nepal">Nepal</a><sup id="cite_ref-126" class="reference"><a href="#cite_note-126">[126]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>114</b></td> 
   <td style="background-color:#FDD;">57.60 </td> 
   <td style="background-color:#FDD;">67.59 </td> 
   <td style="background-color:#FDD;">53.43 </td> 
   <td style="background-color:#FDD;">51.79 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Kenya.svg/23px-Flag_of_Kenya.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Kenya.svg/35px-Flag_of_Kenya.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Kenya.svg/45px-Flag_of_Kenya.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Kenya" title="Kenya">Kenya</a><sup id="cite_ref-127" class="reference"><a href="#cite_note-127">[127]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>115</b></td> 
   <td style="background-color:#FDD;">57.10 </td> 
   <td style="background-color:#FDD;">55.97 </td> 
   <td style="background-color:#FDD;">64.60 </td> 
   <td style="background-color:#FDD;">50.74 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_Tajikistan.svg/23px-Flag_of_Tajikistan.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_Tajikistan.svg/35px-Flag_of_Tajikistan.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_Tajikistan.svg/46px-Flag_of_Tajikistan.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Tajikistan" title="Tajikistan">Tajikistan</a><sup id="cite_ref-128" class="reference"><a href="#cite_note-128">[128]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>116</b></td> 
   <td style="background-color:#FDD;">56.99 </td> 
   <td style="background-color:#FDD;">76.81 </td> 
   <td style="background-color:#FDD;">59.94 </td> 
   <td style="background-color:#FDD;">34.22 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/23px-Flag_of_India.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/35px-Flag_of_India.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/45px-Flag_of_India.svg.png 2x" data-file-width="1350" data-file-height="900">&nbsp;</span><a href="/wiki/India" title="India">India</a><sup id="cite_ref-129" class="reference"><a href="#cite_note-129">[129]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>117</b></td> 
   <td style="background-color:#FDD;">56.80 </td> 
   <td style="background-color:#FDD;">66.24 </td> 
   <td style="background-color:#FDD;">50.15 </td> 
   <td style="background-color:#FDD;">54.01 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_Cambodia.svg/23px-Flag_of_Cambodia.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_Cambodia.svg/35px-Flag_of_Cambodia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_Cambodia.svg/46px-Flag_of_Cambodia.svg.png 2x" data-file-width="1000" data-file-height="640">&nbsp;</span><a href="/wiki/Cambodia" title="Cambodia">Cambodia</a><sup id="cite_ref-130" class="reference"><a href="#cite_note-130">[130]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>118</b></td> 
   <td style="background-color:#FDD;">56.27 </td> 
   <td style="background-color:#FDD;">67.27 </td> 
   <td style="background-color:#FDD;">62.09 </td> 
   <td style="background-color:#FDD;">39.43 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Tanzania.svg/23px-Flag_of_Tanzania.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Tanzania.svg/35px-Flag_of_Tanzania.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Tanzania.svg/45px-Flag_of_Tanzania.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Tanzania" title="Tanzania">Tanzania</a><sup id="cite_ref-131" class="reference"><a href="#cite_note-131">[131]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>119</b></td> 
   <td style="background-color:#FDD;">56.20 </td> 
   <td style="background-color:#FDD;">56.26 </td> 
   <td style="background-color:#FDD;">62.91 </td> 
   <td style="background-color:#FDD;">49.42 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Flag_of_Myanmar.svg/23px-Flag_of_Myanmar.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Flag_of_Myanmar.svg/35px-Flag_of_Myanmar.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Flag_of_Myanmar.svg/45px-Flag_of_Myanmar.svg.png 2x" data-file-width="1200" data-file-height="800">&nbsp;</span><a href="/wiki/Myanmar" title="Myanmar">Myanmar</a><sup id="cite_ref-132" class="reference"><a href="#cite_note-132">[132]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>120</b></td> 
   <td style="background-color:#FDD;">55.99 </td> 
   <td style="background-color:#FDD;">64.61 </td> 
   <td style="background-color:#FDD;">59.27 </td> 
   <td style="background-color:#FDD;">44.10 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Benin.svg/23px-Flag_of_Benin.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Benin.svg/35px-Flag_of_Benin.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Benin.svg/45px-Flag_of_Benin.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Benin" title="Benin">Benin</a><sup id="cite_ref-133" class="reference"><a href="#cite_note-133">[133]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>121</b></td> 
   <td style="background-color:#FDD;">55.56 </td> 
   <td style="background-color:#FDD;">51.94 </td> 
   <td style="background-color:#FDD;">60.97 </td> 
   <td style="background-color:#FDD;">53.77 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/0/06/Flag_of_Zambia.svg/23px-Flag_of_Zambia.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/0/06/Flag_of_Zambia.svg/35px-Flag_of_Zambia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/0/06/Flag_of_Zambia.svg/45px-Flag_of_Zambia.svg.png 2x" data-file-width="2100" data-file-height="1400">&nbsp;</span><a href="/wiki/Zambia" title="Zambia">Zambia</a><sup id="cite_ref-134" class="reference"><a href="#cite_note-134">[134]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>122</b></td> 
   <td style="background-color:#FDD;">55.34 </td> 
   <td style="background-color:#FDD;">56.09 </td> 
   <td style="background-color:#FDD;">59.94 </td> 
   <td style="background-color:#FDD;">49.99 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Flag_of_Bangladesh.svg/23px-Flag_of_Bangladesh.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Flag_of_Bangladesh.svg/35px-Flag_of_Bangladesh.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Flag_of_Bangladesh.svg/46px-Flag_of_Bangladesh.svg.png 2x" data-file-width="1000" data-file-height="600">&nbsp;</span><a href="/wiki/Bangladesh" title="Bangladesh">Bangladesh</a><sup id="cite_ref-135" class="reference"><a href="#cite_note-135">[135]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>123</b></td> 
   <td style="background-color:#FDD;">55.23 </td> 
   <td style="background-color:#FDD;">64.18 </td> 
   <td style="background-color:#FDD;">59.75 </td> 
   <td style="background-color:#FDD;">41.76 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_The_Gambia.svg/23px-Flag_of_The_Gambia.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_The_Gambia.svg/35px-Flag_of_The_Gambia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_The_Gambia.svg/45px-Flag_of_The_Gambia.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/The_Gambia" title="The Gambia">Gambia, The</a><sup id="cite_ref-136" class="reference"><a href="#cite_note-136">[136]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>124</b></td> 
   <td style="background-color:#FDD;">55.10 </td> 
   <td style="background-color:#FDD;">57.16 </td> 
   <td style="background-color:#FDD;">55.98 </td> 
   <td style="background-color:#FDD;">52.15 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Rwanda.svg/23px-Flag_of_Rwanda.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Rwanda.svg/35px-Flag_of_Rwanda.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Rwanda.svg/45px-Flag_of_Rwanda.svg.png 2x" data-file-width="1080" data-file-height="720">&nbsp;</span><a href="/wiki/Rwanda" title="Rwanda">Rwanda</a><sup id="cite_ref-137" class="reference"><a href="#cite_note-137">[137]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>125</b></td> 
   <td style="background-color:#FDD;">54.13 </td> 
   <td style="background-color:#FDD;">54.52 </td> 
   <td style="background-color:#FDD;">62.65 </td> 
   <td style="background-color:#FDD;">45.21 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Flag_of_Malawi.svg/23px-Flag_of_Malawi.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Flag_of_Malawi.svg/35px-Flag_of_Malawi.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Flag_of_Malawi.svg/45px-Flag_of_Malawi.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Malawi" title="Malawi">Malawi</a><sup id="cite_ref-138" class="reference"><a href="#cite_note-138">[138]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>126</b></td> 
   <td style="background-color:#FDD;">54.07 </td> 
   <td style="background-color:#FDD;">53.60 </td> 
   <td style="background-color:#FDD;">59.58 </td> 
   <td style="background-color:#FDD;">49.02 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Flag_of_Lesotho.svg/23px-Flag_of_Lesotho.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Flag_of_Lesotho.svg/35px-Flag_of_Lesotho.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Flag_of_Lesotho.svg/45px-Flag_of_Lesotho.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Lesotho" title="Lesotho">Lesotho</a><sup id="cite_ref-139" class="reference"><a href="#cite_note-139">[139]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>127</b></td> 
   <td style="background-color:#FDD;">53.80 </td> 
   <td style="background-color:#FDD;">44.33 </td> 
   <td style="background-color:#FDD;">60.05 </td> 
   <td style="background-color:#FDD;">57.02 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg/23px-Flag_of_C%C3%B4te_d%27Ivoire.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg/35px-Flag_of_C%C3%B4te_d%27Ivoire.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg/45px-Flag_of_C%C3%B4te_d%27Ivoire.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Ivory_Coast" title="Ivory Coast">Cote D'Ivoire</a><sup id="cite_ref-140" class="reference"><a href="#cite_note-140">[140]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>128</b></td> 
   <td style="background-color:#FDD;">53.59 </td> 
   <td style="background-color:#FDD;">55.36 </td> 
   <td style="background-color:#FDD;">61.52 </td> 
   <td style="background-color:#FDD;">43.89 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_Togo.svg/23px-Flag_of_Togo.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_Togo.svg/35px-Flag_of_Togo.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_Togo.svg/46px-Flag_of_Togo.svg.png 2x" data-file-width="809" data-file-height="500">&nbsp;</span><a href="/wiki/Togo" title="Togo">Togo</a><sup id="cite_ref-141" class="reference"><a href="#cite_note-141">[141]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>129</b></td> 
   <td style="background-color:#FDD;">53.05 </td> 
   <td style="background-color:#FDD;">50.80 </td> 
   <td style="background-color:#FDD;">60.51 </td> 
   <td style="background-color:#FDD;">47.84 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Flag_of_Uganda.svg/23px-Flag_of_Uganda.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Flag_of_Uganda.svg/35px-Flag_of_Uganda.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Flag_of_Uganda.svg/45px-Flag_of_Uganda.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Uganda" title="Uganda">Uganda</a><sup id="cite_ref-142" class="reference"><a href="#cite_note-142">[142]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>130</b></td> 
   <td style="background-color:#FDD;">52.98 </td> 
   <td style="background-color:#FDD;">53.67 </td> 
   <td style="background-color:#FDD;">59.20 </td> 
   <td style="background-color:#FDD;">46.08 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Flag_of_Eswatini.svg/23px-Flag_of_Eswatini.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Flag_of_Eswatini.svg/35px-Flag_of_Eswatini.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Flag_of_Eswatini.svg/45px-Flag_of_Eswatini.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Eswatini" title="Eswatini">Swaziland</a><sup id="cite_ref-143" class="reference"><a href="#cite_note-143">[143]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>131</b></td> 
   <td style="background-color:#FDD;">52.92 </td> 
   <td style="background-color:#FDD;">60.25 </td> 
   <td style="background-color:#FDD;">59.03 </td> 
   <td style="background-color:#FDD;">39.48 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Flag_of_Zimbabwe.svg/23px-Flag_of_Zimbabwe.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Flag_of_Zimbabwe.svg/35px-Flag_of_Zimbabwe.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Flag_of_Zimbabwe.svg/46px-Flag_of_Zimbabwe.svg.png 2x" data-file-width="1260" data-file-height="630">&nbsp;</span><a href="/wiki/Zimbabwe" title="Zimbabwe">Zimbabwe</a><sup id="cite_ref-144" class="reference"><a href="#cite_note-144">[144]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>132</b></td> 
   <td style="background-color:#FDD;">52.26 </td> 
   <td style="background-color:#FDD;">51.40 </td> 
   <td style="background-color:#FDD;">64.48 </td> 
   <td style="background-color:#FDD;">40.88 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Laos.svg/23px-Flag_of_Laos.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Laos.svg/35px-Flag_of_Laos.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Laos.svg/45px-Flag_of_Laos.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Laos" title="Laos">Laos</a><sup id="cite_ref-145" class="reference"><a href="#cite_note-145">[145]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>133</b></td> 
   <td style="background-color:#FDD;">51.80 </td> 
   <td style="background-color:#FDD;">62.64 </td> 
   <td style="background-color:#FDD;">55.18 </td> 
   <td style="background-color:#FDD;">37.58 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Sierra_Leone.svg/23px-Flag_of_Sierra_Leone.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Sierra_Leone.svg/35px-Flag_of_Sierra_Leone.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Sierra_Leone.svg/45px-Flag_of_Sierra_Leone.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Sierra_Leone" title="Sierra Leone">Sierra Leone</a><sup id="cite_ref-146" class="reference"><a href="#cite_note-146">[146]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>134</b></td> 
   <td style="background-color:#FDD;">51.74 </td> 
   <td style="background-color:#FDD;">47.00 </td> 
   <td style="background-color:#FDD;">58.15 </td> 
   <td style="background-color:#FDD;">50.07 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Flag_of_Liberia.svg/23px-Flag_of_Liberia.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Flag_of_Liberia.svg/35px-Flag_of_Liberia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Flag_of_Liberia.svg/46px-Flag_of_Liberia.svg.png 2x" data-file-width="1140" data-file-height="600">&nbsp;</span><a href="/wiki/Liberia" title="Liberia">Liberia</a><sup id="cite_ref-147" class="reference"><a href="#cite_note-147">[147]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>135</b></td> 
   <td style="background-color:#FDD;">51.37 </td> 
   <td style="background-color:#FDD;">47.75 </td> 
   <td style="background-color:#FDD;">52.42 </td> 
   <td style="background-color:#FDD;">53.94 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_Nigeria.svg/23px-Flag_of_Nigeria.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_Nigeria.svg/35px-Flag_of_Nigeria.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_Nigeria.svg/46px-Flag_of_Nigeria.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Nigeria" title="Nigeria">Nigeria</a><sup id="cite_ref-148" class="reference"><a href="#cite_note-148">[148]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>136</b></td> 
   <td style="background-color:#FDD;">51.31 </td> 
   <td style="background-color:#FDD;">50.82 </td> 
   <td style="background-color:#FDD;">57.47 </td> 
   <td style="background-color:#FDD;">45.64 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Cameroon.svg/23px-Flag_of_Cameroon.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Cameroon.svg/35px-Flag_of_Cameroon.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Cameroon.svg/45px-Flag_of_Cameroon.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Cameroon" title="Cameroon">Cameroon</a><sup id="cite_ref-149" class="reference"><a href="#cite_note-149">[149]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>137</b></td> 
   <td style="background-color:#FDD;">51.29 </td> 
   <td style="background-color:#FDD;">56.31 </td> 
   <td style="background-color:#FDD;">54.20 </td> 
   <td style="background-color:#FDD;">43.36 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Equatorial_Guinea.svg/23px-Flag_of_Equatorial_Guinea.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Equatorial_Guinea.svg/35px-Flag_of_Equatorial_Guinea.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Equatorial_Guinea.svg/45px-Flag_of_Equatorial_Guinea.svg.png 2x" data-file-width="1200" data-file-height="800">&nbsp;</span><a href="/wiki/Equatorial_Guinea" title="Equatorial Guinea">Equatorial Guinea</a><sup id="cite_ref-150" class="reference"><a href="#cite_note-150">[150]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>138</b></td> 
   <td style="background-color:#FDD;">50.08 </td> 
   <td style="background-color:#FDD;">62.97 </td> 
   <td style="background-color:#FDD;">50.82 </td> 
   <td style="background-color:#FDD;">36.45 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/5/51/Flag_of_North_Korea.svg/23px-Flag_of_North_Korea.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/5/51/Flag_of_North_Korea.svg/35px-Flag_of_North_Korea.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/5/51/Flag_of_North_Korea.svg/46px-Flag_of_North_Korea.svg.png 2x" data-file-width="1600" data-file-height="800">&nbsp;</span><a href="/wiki/North_Korea" title="North Korea">North Korea</a><sup id="cite_ref-151" class="reference"><a href="#cite_note-151">[151]</a></sup> </td> 
   <td style="background-color:#FDD;"><b>139</b></td> 
